

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3085  0423  0840               	movf	___fldiv@b+2,w
  3086  0424  00C4               	movwf	??___fldiv+2
  3087  0425  0841               	movf	___fldiv@b+3,w
  3088  0426  00C5               	movwf	??___fldiv+3
  3089  0427  3001               	movlw	1
  3090  0428  00C6               	movwf	??___fldiv+4
  3091  0429                     u1975:	
  3092  0429  0D45               	rlf	??___fldiv+3,w
  3093  042A  0CC5               	rrf	??___fldiv+3,f
  3094  042B  0CC4               	rrf	??___fldiv+2,f
  3095  042C  0CC3               	rrf	??___fldiv+1,f
  3096  042D  0CC2               	rrf	??___fldiv,f
  3097  042E                     u1970:	
  3098  042E  0BC6               	decfsz	??___fldiv+4,f
  3099  042F  2C29               	goto	u1975
  3100  0430  0845               	movf	??___fldiv+3,w
  3101  0431  00C1               	movwf	___fldiv@b+3
  3102  0432  0844               	movf	??___fldiv+2,w
  3103  0433  00C0               	movwf	___fldiv@b+2
  3104  0434  0843               	movf	??___fldiv+1,w
  3105  0435  00BF               	movwf	___fldiv@b+1
  3106  0436  0842               	movf	??___fldiv,w
  3107  0437  00BE               	movwf	___fldiv@b
  3108  0438                     l1647:	
  3109  0438  3001               	movlw	1
  3110  0439  07CC               	addwf	___fldiv@new_exp,f
  3111  043A  1803               	skipnc
  3112  043B  0ACD               	incf	___fldiv@new_exp+1,f
  3113  043C  3000               	movlw	0
  3114  043D  07CD               	addwf	___fldiv@new_exp+1,f
  3115  043E                     l1649:	
  3116  043E  084D               	movf	___fldiv@new_exp+1,w
  3117  043F  3A80               	xorlw	128
  3118  0440  00FF               	movwf	btemp+1
  3119  0441  3080               	movlw	128
  3120  0442  027F               	subwf	btemp+1,w
  3121  0443  1D03               	skipz
  3122  0444  2C47               	goto	u1985
  3123  0445  30FF               	movlw	255
  3124  0446  024C               	subwf	___fldiv@new_exp,w
  3125  0447                     u1985:	
  3126  0447  1C03               	skipc
  3127  0448  2C4A               	goto	u1981
  3128  0449  2C4B               	goto	u1980
  3129  044A                     u1981:	
  3130  044A  2C59               	goto	l1653
  3131  044B                     u1980:	
  3132  044B                     l1651:	
  3133  044B  30FF               	movlw	255
  3134  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3135  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3136  044E  00CC               	movwf	___fldiv@new_exp
  3137  044F  3000               	movlw	0
  3138  0450  00CD               	movwf	___fldiv@new_exp+1
  3139  0451  3000               	movlw	0
  3140  0452  00C1               	movwf	___fldiv@b+3
  3141  0453  3000               	movlw	0
  3142  0454  00C0               	movwf	___fldiv@b+2
  3143  0455  3000               	movlw	0
  3144  0456  00BF               	movwf	___fldiv@b+1
  3145  0457  3000               	movlw	0
  3146  0458  00BE               	movwf	___fldiv@b
  3147  0459                     l1653:	
  3148  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3149  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3150  045B  084D               	movf	___fldiv@new_exp+1,w
  3151  045C  3A80               	xorlw	128
  3152  045D  00FF               	movwf	btemp+1
  3153  045E  3080               	movlw	128
  3154  045F  027F               	subwf	btemp+1,w
  3155  0460  1D03               	skipz
  3156  0461  2C64               	goto	u1995
  3157  0462  3001               	movlw	1
  3158  0463  024C               	subwf	___fldiv@new_exp,w
  3159  0464                     u1995:	
  3160  0464  1803               	skipnc
  3161  0465  2C67               	goto	u1991
  3162  0466  2C68               	goto	u1990
  3163  0467                     u1991:	
  3164  0467  2C75               	goto	l562
  3165  0468                     u1990:	
  3166  0468                     l1655:	
  3167  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3168  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3169  046A  01CC               	clrf	___fldiv@new_exp
  3170  046B  01CD               	clrf	___fldiv@new_exp+1
  3171  046C                     l1657:	
  3172  046C  3000               	movlw	0
  3173  046D  00C1               	movwf	___fldiv@b+3
  3174  046E  3000               	movlw	0
  3175  046F  00C0               	movwf	___fldiv@b+2
  3176  0470  3000               	movlw	0
  3177  0471  00BF               	movwf	___fldiv@b+1
  3178  0472  3000               	movlw	0
  3179  0473  00BE               	movwf	___fldiv@b
  3180  0474                     l1659:	
  3181  0474  01CB               	clrf	___fldiv@sign
  3182  0475                     l562:	
  3183  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0477  084C               	movf	___fldiv@new_exp,w
  3186  0478  00C2               	movwf	??___fldiv
  3187  0479  0842               	movf	??___fldiv,w
  3188  047A  00D2               	movwf	___fldiv@bexp
  3189  047B                     l1661:	
  3190  047B  1C52               	btfss	___fldiv@bexp,0
  3191  047C  2C7E               	goto	u2001
  3192  047D  2C7F               	goto	u2000
  3193  047E                     u2001:	
  3194  047E  2C81               	goto	l1665
  3195  047F                     u2000:	
  3196  047F                     l1663:	
  3197  047F  17C0               	bsf	___fldiv@b+2,7
  3198  0480  2C85               	goto	l564
  3199  0481                     l1665:	
  3200  0481  307F               	movlw	127
  3201  0482  00C2               	movwf	??___fldiv
  3202  0483  0842               	movf	??___fldiv,w
  3203  0484  05C0               	andwf	___fldiv@b+2,f
  3204  0485                     l564:	
  3205  0485  0852               	movf	___fldiv@bexp,w
  3206  0486  00C2               	movwf	??___fldiv
  3207  0487  1003               	clrc
  3208  0488  0C42               	rrf	??___fldiv,w
  3209  0489  00C3               	movwf	??___fldiv+1
  3210  048A  0843               	movf	??___fldiv+1,w
  3211  048B  00C1               	movwf	___fldiv@b+3
  3212  048C  084B               	movf	___fldiv@sign,w
  3213  048D  00C2               	movwf	??___fldiv
  3214  048E  0842               	movf	??___fldiv,w
  3215  048F  04C1               	iorwf	___fldiv@b+3,f
  3216  0490  2B29               	goto	l1573
  3217  0491                     l542:	
  3218  0491  0008               	return
  3219  0492                     __end_of___fldiv:	
  3220                           
  3221                           	psect	text6
  3222  0E82                     __ptext6:	
  3223 ;; *************** function ___awmod *****************
  3224 ;; Defined at:
  3225 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  divisor         2    9[COMMON] int 
  3228 ;;  dividend        2   11[COMMON] int 
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;  sign            1    1[BANK0 ] unsigned char 
  3231 ;;  counter         1    0[BANK0 ] unsigned char 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  2    9[COMMON] int 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3241 ;;      Params:         4       0       0       0       0
  3242 ;;      Locals:         0       2       0       0       0
  3243 ;;      Temps:          1       0       0       0       0
  3244 ;;      Totals:         5       2       0       0       0
  3245 ;;Total ram usage:        7 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_main
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function ___awmod
  3256  0E82                     ___awmod:	
  3257  0E82                     l1455:	
  3258                           ;incstack = 0
  3259                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3260                           
  3261  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0E84  01A1               	clrf	___awmod@sign
  3264  0E85                     l1457:	
  3265  0E85  1FFC               	btfss	___awmod@dividend+1,7
  3266  0E86  2E88               	goto	u1531
  3267  0E87  2E89               	goto	u1530
  3268  0E88                     u1531:	
  3269  0E88  2E90               	goto	l1463
  3270  0E89                     u1530:	
  3271  0E89                     l1459:	
  3272  0E89  09FB               	comf	___awmod@dividend,f
  3273  0E8A  09FC               	comf	___awmod@dividend+1,f
  3274  0E8B  0AFB               	incf	___awmod@dividend,f
  3275  0E8C  1903               	skipnz
  3276  0E8D  0AFC               	incf	___awmod@dividend+1,f
  3277  0E8E                     l1461:	
  3278  0E8E  01A1               	clrf	___awmod@sign
  3279  0E8F  0AA1               	incf	___awmod@sign,f
  3280  0E90                     l1463:	
  3281  0E90  1FFA               	btfss	___awmod@divisor+1,7
  3282  0E91  2E93               	goto	u1541
  3283  0E92  2E94               	goto	u1540
  3284  0E93                     u1541:	
  3285  0E93  2E99               	goto	l1467
  3286  0E94                     u1540:	
  3287  0E94                     l1465:	
  3288  0E94  09F9               	comf	___awmod@divisor,f
  3289  0E95  09FA               	comf	___awmod@divisor+1,f
  3290  0E96  0AF9               	incf	___awmod@divisor,f
  3291  0E97  1903               	skipnz
  3292  0E98  0AFA               	incf	___awmod@divisor+1,f
  3293  0E99                     l1467:	
  3294  0E99  0879               	movf	___awmod@divisor,w
  3295  0E9A  047A               	iorwf	___awmod@divisor+1,w
  3296  0E9B  1903               	btfsc	3,2
  3297  0E9C  2E9E               	goto	u1551
  3298  0E9D  2E9F               	goto	u1550
  3299  0E9E                     u1551:	
  3300  0E9E  2ECE               	goto	l1485
  3301  0E9F                     u1550:	
  3302  0E9F                     l1469:	
  3303  0E9F  01A0               	clrf	___awmod@counter
  3304  0EA0  0AA0               	incf	___awmod@counter,f
  3305  0EA1  2EAD               	goto	l1475
  3306  0EA2                     l1471:	
  3307  0EA2  3001               	movlw	1
  3308  0EA3                     u1565:	
  3309  0EA3  1003               	clrc
  3310  0EA4  0DF9               	rlf	___awmod@divisor,f
  3311  0EA5  0DFA               	rlf	___awmod@divisor+1,f
  3312  0EA6  3EFF               	addlw	-1
  3313  0EA7  1D03               	skipz
  3314  0EA8  2EA3               	goto	u1565
  3315  0EA9                     l1473:	
  3316  0EA9  3001               	movlw	1
  3317  0EAA  00FD               	movwf	??___awmod
  3318  0EAB  087D               	movf	??___awmod,w
  3319  0EAC  07A0               	addwf	___awmod@counter,f
  3320  0EAD                     l1475:	
  3321  0EAD  1FFA               	btfss	___awmod@divisor+1,7
  3322  0EAE  2EB0               	goto	u1571
  3323  0EAF  2EB1               	goto	u1570
  3324  0EB0                     u1571:	
  3325  0EB0  2EA2               	goto	l1471
  3326  0EB1                     u1570:	
  3327  0EB1                     l1477:	
  3328  0EB1  087A               	movf	___awmod@divisor+1,w
  3329  0EB2  027C               	subwf	___awmod@dividend+1,w
  3330  0EB3  1D03               	skipz
  3331  0EB4  2EB7               	goto	u1585
  3332  0EB5  0879               	movf	___awmod@divisor,w
  3333  0EB6  027B               	subwf	___awmod@dividend,w
  3334  0EB7                     u1585:	
  3335  0EB7  1C03               	skipc
  3336  0EB8  2EBA               	goto	u1581
  3337  0EB9  2EBB               	goto	u1580
  3338  0EBA                     u1581:	
  3339  0EBA  2EC1               	goto	l1481
  3340  0EBB                     u1580:	
  3341  0EBB                     l1479:	
  3342  0EBB  0879               	movf	___awmod@divisor,w
  3343  0EBC  02FB               	subwf	___awmod@dividend,f
  3344  0EBD  087A               	movf	___awmod@divisor+1,w
  3345  0EBE  1C03               	skipc
  3346  0EBF  03FC               	decf	___awmod@dividend+1,f
  3347  0EC0  02FC               	subwf	___awmod@dividend+1,f
  3348  0EC1                     l1481:	
  3349  0EC1  3001               	movlw	1
  3350  0EC2                     u1595:	
  3351  0EC2  1003               	clrc
  3352  0EC3  0CFA               	rrf	___awmod@divisor+1,f
  3353  0EC4  0CF9               	rrf	___awmod@divisor,f
  3354  0EC5  3EFF               	addlw	-1
  3355  0EC6  1D03               	skipz
  3356  0EC7  2EC2               	goto	u1595
  3357  0EC8                     l1483:	
  3358  0EC8  3001               	movlw	1
  3359  0EC9  02A0               	subwf	___awmod@counter,f
  3360  0ECA  1D03               	btfss	3,2
  3361  0ECB  2ECD               	goto	u1601
  3362  0ECC  2ECE               	goto	u1600
  3363  0ECD                     u1601:	
  3364  0ECD  2EB1               	goto	l1477
  3365  0ECE                     u1600:	
  3366  0ECE                     l1485:	
  3367  0ECE  0821               	movf	___awmod@sign,w
  3368  0ECF  1903               	btfsc	3,2
  3369  0ED0  2ED2               	goto	u1611
  3370  0ED1  2ED3               	goto	u1610
  3371  0ED2                     u1611:	
  3372  0ED2  2ED8               	goto	l1489
  3373  0ED3                     u1610:	
  3374  0ED3                     l1487:	
  3375  0ED3  09FB               	comf	___awmod@dividend,f
  3376  0ED4  09FC               	comf	___awmod@dividend+1,f
  3377  0ED5  0AFB               	incf	___awmod@dividend,f
  3378  0ED6  1903               	skipnz
  3379  0ED7  0AFC               	incf	___awmod@dividend+1,f
  3380  0ED8                     l1489:	
  3381  0ED8  087C               	movf	___awmod@dividend+1,w
  3382  0ED9  00FA               	movwf	?___awmod+1
  3383  0EDA  087B               	movf	___awmod@dividend,w
  3384  0EDB  00F9               	movwf	?___awmod
  3385  0EDC                     l357:	
  3386  0EDC  0008               	return
  3387  0EDD                     __end_of___awmod:	
  3388                           
  3389                           	psect	text7
  3390  0F99                     __ptext7:	
  3391 ;; *************** function ___awdiv *****************
  3392 ;; Defined at:
  3393 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  divisor         2    0[COMMON] int 
  3396 ;;  dividend        2    2[COMMON] int 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  quotient        2    7[COMMON] int 
  3399 ;;  sign            1    6[COMMON] unsigned char 
  3400 ;;  counter         1    5[COMMON] unsigned char 
  3401 ;; Return value:  Size  Location     Type
  3402 ;;                  2    0[COMMON] int 
  3403 ;; Registers used:
  3404 ;;		wreg, status,2, status,0
  3405 ;; Tracked objects:
  3406 ;;		On entry : 0/0
  3407 ;;		On exit  : 0/0
  3408 ;;		Unchanged: 0/0
  3409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3410 ;;      Params:         4       0       0       0       0
  3411 ;;      Locals:         4       0       0       0       0
  3412 ;;      Temps:          1       0       0       0       0
  3413 ;;      Totals:         9       0       0       0       0
  3414 ;;Total ram usage:        9 bytes
  3415 ;; Hardware stack levels used:    1
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_main
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function ___awdiv
  3425  0F99                     ___awdiv:	
  3426  0F99                     l1411:	
  3427                           ;incstack = 0
  3428                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3429                           
  3430  0F99  01F6               	clrf	___awdiv@sign
  3431  0F9A                     l1413:	
  3432  0F9A  1FF1               	btfss	___awdiv@divisor+1,7
  3433  0F9B  2F9D               	goto	u1431
  3434  0F9C  2F9E               	goto	u1430
  3435  0F9D                     u1431:	
  3436  0F9D  2FA5               	goto	l1419
  3437  0F9E                     u1430:	
  3438  0F9E                     l1415:	
  3439  0F9E  09F0               	comf	___awdiv@divisor,f
  3440  0F9F  09F1               	comf	___awdiv@divisor+1,f
  3441  0FA0  0AF0               	incf	___awdiv@divisor,f
  3442  0FA1  1903               	skipnz
  3443  0FA2  0AF1               	incf	___awdiv@divisor+1,f
  3444  0FA3                     l1417:	
  3445  0FA3  01F6               	clrf	___awdiv@sign
  3446  0FA4  0AF6               	incf	___awdiv@sign,f
  3447  0FA5                     l1419:	
  3448  0FA5  1FF3               	btfss	___awdiv@dividend+1,7
  3449  0FA6  2FA8               	goto	u1441
  3450  0FA7  2FA9               	goto	u1440
  3451  0FA8                     u1441:	
  3452  0FA8  2FB2               	goto	l1425
  3453  0FA9                     u1440:	
  3454  0FA9                     l1421:	
  3455  0FA9  09F2               	comf	___awdiv@dividend,f
  3456  0FAA  09F3               	comf	___awdiv@dividend+1,f
  3457  0FAB  0AF2               	incf	___awdiv@dividend,f
  3458  0FAC  1903               	skipnz
